filename,width,height,class,xmin,ymin,xmax,ymax
frame_01_0007_005_png.rf.ae0309548e7010322949a74af1066351.jpg,384,384,Lumen,149,149,236,234
frame_01_0018_003_png.rf.adc634bea3cb1403f6d7b88cee8659c3.jpg,384,384,Lumen,155,146,227,227
frame_01_0020_002_png.rf.8e6af1d1fb53b440993b6af2769fe7ea.jpg,384,384,Lumen,151,151,227,230
frame_01_0015_002_png.rf.b202af50f7761febc13d8f8304203dc3.jpg,384,384,Lumen,152,148,241,229
frame_01_0011_003_png.rf.8490b9e2d3923e2abba1e0f06086ce9f.jpg,384,384,Lumen,149,147,234,224
frame_01_0005_004_png.rf.bc205268a843dd32390622e71336cd70.jpg,384,384,Lumen,153,147,233,223
frame_01_0016_003_png.rf.a089918a21e680c9cfce4de2a752f49f.jpg,384,384,Lumen,150,147,238,230
frame_01_0002_003_png.rf.cabdc4f5d1c9b764a392f81548782caa.jpg,384,384,Lumen,145,150,235,224
frame_01_0007_004_png.rf.b3f08370975654e62702a631f8ac8f2c.jpg,384,384,Lumen,153,147,239,225
frame_01_0004_005_png.rf.924a2296ab1b5255f290952e7f8bffec.jpg,384,384,Lumen,150,151,238,226
frame_01_0017_004_png.rf.da333a3c29d7c8e02ec40e90a825469e.jpg,384,384,Lumen,153,145,235,230
frame_01_0019_001_png.rf.aa50fd74c98840d0a1d0be164cc961d3.jpg,384,384,Lumen,151,143,229,233
frame_01_0020_004_png.rf.e8519611f3c0c71d8d39e9f13673b9f1.jpg,384,384,Lumen,158,149,224,226
frame_01_0003_002_png.rf.b81966a69fe920f5e8df3a4b9158c4d9.jpg,384,384,Lumen,153,149,236,231
frame_01_0012_004_png.rf.c62051e64c02f4f5d7aa0e72cabc2239.jpg,384,384,Lumen,153,154,226,230
frame_01_0018_005_png.rf.dd836266d939c673ded65a85814e9619.jpg,384,384,Lumen,146,145,230,227
frame_01_0015_004_png.rf.d441f56579c33b9c9033398c51c7e7f8.jpg,384,384,Lumen,152,137,234,226
frame_01_0006_001_png.rf.e5a3a77ebe8718f71ff9cfca0bf38ea9.jpg,384,384,Lumen,153,147,235,227
frame_01_0007_001_png.rf.d6a9a6d6dbbc9d4ec2412b4d9256f086.jpg,384,384,Lumen,146,147,234,236
frame_01_0006_004_png.rf.c8e9579f6bb27f08833368049138c17f.jpg,384,384,Lumen,148,149,232,226
frame_01_0020_005_png.rf.c154b53eab29545f1b8b1fdea71800dd.jpg,384,384,Lumen,155,150,224,225
frame_01_0016_002_png.rf.f3304d97366ba96803c7f94176de9dc5.jpg,384,384,Lumen,153,149,239,232
frame_01_0019_004_png.rf.f8d800af35665be9355ed24631e7c5cd.jpg,384,384,Lumen,153,149,234,227
frame_01_0006_003_png.rf.b7c10cb01f2c25fefe7ed6121f970066.jpg,384,384,Lumen,150,151,228,227
frame_01_0004_004_png.rf.ed76ba2481511fca04e4473138f3ceed.jpg,384,384,Lumen,153,158,231,227
frame_01_0019_003_png.rf.f173999b204c9857f03ef9a73a195dd1.jpg,384,384,Lumen,147,147,227,227
frame_01_0005_001_png.rf.fccbb483a8c291db4ab5567ac58d8c85.jpg,384,384,Lumen,145,153,233,225
frame_01_0003_003_png.rf.ee6c3e60a54978c86c3f36fd65f68a29.jpg,384,384,Lumen,151,149,230,224
frame_01_0004_001_png.rf.d277c27a5c0492ecc16b4c6a9b11c538.jpg,384,384,Lumen,151,149,240,226
frame_01_0010_002_png.rf.ea6604469130946fe73b44f5491b53b0.jpg,384,384,Lumen,150,147,233,229
frame_01_0008_003_png.rf.fe89f8ef72f9ba91ce2b116affbc8ae0.jpg,384,384,Lumen,150,152,234,226
frame_01_0010_003_png.rf.fdfe507ef8932b23f51e0bdbded5b738.jpg,384,384,Lumen,151,147,234,221
